ActivitiesMembersID,ActivityID,MemberID
542,517,195
543,201,469
544,16,341
545,296,684
546,652,593
547,550,506
548,136,200
549,846,17
550,555,742
551,450,547
552,502,432
553,995,367
554,556,783
555,85,896
556,94,480
557,233,671
558,23,1000
559,432,429
560,698,263
561,218,402
562,672,548
563,774,591
564,212,538
565,696,494
566,124,885
567,46,87
568,719,46
569,574,521
570,232,143
571,905,980
572,642,302
573,621,681
574,82,133
575,562,381
576,757,579
577,884,89
578,512,897
579,274,240
580,539,657
581,761,585
582,999,215
583,89,455
584,823,753
585,967,696
586,836,217
587,614,921
588,206,944
589,633,535
590,209,761
591,820,675
592,223,396
593,396,705
594,359,123
595,849,790
596,983,291
597,410,351
598,542,228
599,870,155
600,355,946
601,116,163
602,567,898
603,503,3
604,932,2
605,909,1
606,989,893
607,271,730
608,127,963
609,394,232
610,149,181
611,731,951
612,369,822
613,776,836
614,516,26
615,430,852
616,195,493
617,857,779
618,759,345
619,947,435
620,519,406
621,636,636
622,902,590
623,994,208
624,893,691
625,370,445
626,507,175
627,799,618
628,358,159
629,537,758
630,867,187
631,845,606
632,901,668
633,657,343
634,863,652
635,464,423
636,665,466
637,167,318
638,41,319
639,959,754
640,9,704
641,877,505
642,795,791
643,72,673
644,686,525
645,255,16
646,76,891
647,349,694
648,249,311
649,111,833
650,472,867
651,173,111
652,426,995
653,180,258
654,492,789
655,313,813
656,787,515
657,912,990
658,471,239
659,613,619
660,509,188
661,192,716
662,419,546
663,933,930
664,526,604
665,227,145
666,386,677
667,571,708
668,216,271
669,211,225
670,34,227
671,945,117
672,69,797
673,143,75
674,205,230
675,878,337
676,603,870
677,534,757
678,772,334
679,722,975
680,15,672
681,553,924
682,593,731
683,853,529
684,882,806
685,445,948
686,110,768
687,269,787
688,21,799
689,442,206
690,656,914
691,158,140
692,752,262
693,98,174
694,451,229
695,751,773
696,314,809
697,910,892
698,247,98
699,326,246
700,625,350
701,1,61
702,312,332
703,263,256
704,496,33
705,801,106
706,680,504
707,397,745
708,815,743
709,276,974
710,254,360
711,440,88
712,906,372
713,137,131
714,833,394
715,769,153
716,673,906
717,353,612
718,789,665
719,385,73
720,671,411
721,638,873
722,683,827
723,437,954
724,498,378
725,771,915
726,808,413
727,663,782
728,7,470
729,811,301
730,123,289
731,747,795
732,914,292
733,181,780
734,714,594
735,100,707
736,373,706
737,482,635
738,318,295
739,65,679
740,966,647
741,475,996
742,842,719
743,892,393
744,132,141
745,695,551
746,949,507
747,20,243
748,524,489
749,357,531
750,494,491
751,679,32
752,275,863
753,505,279
754,736,375
755,382,42
756,500,35
757,590,729
758,883,80
759,796,928
760,322,478
761,220,655
762,145,663
763,499,384
764,334,960
765,850,724
766,741,285
767,408,255
768,79,624
769,366,805
770,661,416
771,60,800
772,225,674
773,977,642
774,454,566
775,485,750
776,378,823
777,538,13
778,514,537
779,31,58
780,899,857
781,8,431
782,881,230
783,980,817
784,900,187
785,865,475
786,615,266
787,194,364
788,292,528
789,463,570
790,952,465
791,236,672
792,160,957
793,33,377
794,511,485
795,89,981
796,631,18
797,324,589
798,606,322
799,920,446
800,95,39
801,362,389
802,162,14
803,872,732
804,638,312
805,158,938
806,944,999
807,950,38
808,384,122
809,27,921
810,831,835
811,307,428
812,731,209
813,503,17
814,665,664
815,351,830
816,705,372
817,645,497
818,958,231
819,8,665
820,509,696
821,191,801
822,565,919
823,871,166
824,128,743
825,530,563
826,68,331
827,398,366
828,972,966
829,42,813
830,374,329
831,93,610
832,681,789
833,493,959
834,145,794
835,910,9
836,553,480
837,506,809
838,589,47
839,652,875
840,118,785
841,897,822
842,932,724
843,863,955
844,903,593
845,566,760
846,144,226
847,952,997
848,5,815
849,829,303
850,187,310
851,498,917
852,4,462
853,770,546
854,501,840
855,243,32
856,310,916
857,204,184
858,635,581
859,694,359
860,710,530
861,703,20
862,947,555
863,474,788
864,355,208
865,431,963
866,371,580
867,357,631
868,232,979
869,166,715
870,43,160
871,1000,613
872,151,385
873,280,692
874,559,853
875,537,508
876,747,905
877,671,723
878,830,649
879,807,698
880,168,132
881,847,194
882,848,881
883,288,235
884,127,827
885,682,775
886,160,367
887,878,527
888,856,736
889,149,120
890,513,708
891,561,823
892,858,611
893,225,283
894,674,434
895,557,678
896,382,134
897,169,267
898,110,562
899,980,326
900,290,542
901,605,116
902,648,504
903,126,564
904,640,776
905,345,3
906,558,913
907,562,819
908,72,363
909,855,895
910,292,858
911,164,569
912,801,912
913,183,100
914,859,458
915,996,183
916,1,887
917,228,985
918,218,567
919,749,604
920,515,320
921,604,336
922,689,302
923,82,729
924,260,146
925,736,620
926,636,164
927,378,499
928,210,102
929,535,296
930,32,574
931,107,308
932,299,600
933,393,256
934,620,481
935,62,588
936,735,591
937,122,793
938,523,13
939,377,8
940,92,626
941,123,281
942,33,43
943,702,348
944,28,486
945,79,373
946,596,650
947,835,856
948,803,652
949,411,686
950,591,932
951,464,213
952,21,854
953,868,872
954,370,351
955,746,42
956,294,878
957,823,796
958,923,265
959,574,489
960,391,553
961,487,605
962,492,96
963,441,909
964,931,741
965,887,324
966,642,498
967,935,834
968,414,803
969,60,12
970,633,956
971,939,869
972,19,805
973,970,670
974,656,745
975,911,346
976,379,532
977,663,783
978,276,660
979,50,186
980,666,418
981,960,926
982,644,358
983,536,683
984,87,370
985,165,108
986,532,280
987,953,543
988,629,636
989,56,294
990,687,690
991,484,392
992,397,537
993,24,355
994,545,430
995,901,110
996,982,697
997,434,52
998,193,272
999,608,53
1000,715,898
